ID,Type,Sigma,SMILES
A197,p,0.61,CC(c1ccc(C(=O)O)cc1)([N+](=O)[O-])[N+](=O)[O-]
A81,p,0.5,O=C(O)c1ccc(SC(F)(F)F)cc1
A370,p,0.4,CN(C)P(=O)(c1ccc(C(=O)O)cc1)N(C)C
A116,p,0.19,O=C(O)c1ccc(Nc2nnns2)cc1
A331,p,0.57,CC(C#N)(C#N)c1ccc(C(=O)O)cc1
A268,p,0.39,CN(C(=O)C(F)(F)F)c1ccc(C(=O)O)cc1
A420,p,-0.03,O=C(O)c1ccc(Oc2ccccc2)cc1
A5,p,0.23,O=C(O)c1ccc(Cl)cc1
A363,p,0.6,CCOP(=O)(OCC)c1ccc(C(=O)O)cc1
A191,p,-0.16,O=C([O-])Cc1ccc(C(=O)O)cc1
A222,p,-0.07,CC(O)c1ccc(C(=O)O)cc1
A428,p,0.01,O=C(O)c1ccc(NS(=O)(=O)c2ccccc2)cc1
A444,p,1.37,O=C(O)c1ccc(P(=NS(=O)(=O)C(F)(F)F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)cc1
A528,p,0.27,O=C(O)c1ccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)cc1
A171,p,1.4,O=C(O)c1ccc(S(=O)(=NS(=O)(=O)C(F)(F)F)C(F)(F)F)cc1
A468,p,-0.07,O=C(O)c1ccc(/C=C/c2ccccc2)cc1
A336,p,0.05,O=C(O)c1ccc(-c2cccs2)cc1
A15,p,0.06,O=C(O)c1ccc(F)cc1
A530,p,0.33,O=C(O)c1ccc(-[n+]2c(-c3ccccc3)cc(-c3ccccc3)cc2-c2ccccc2)cc1
A316,p,0.79,O=C(O)c1ccc(C(=O)C(F)(F)C(F)(F)C(F)(F)F)cc1
A506,p,0.19,O=C(O)c1ccc(P(c2ccccc2)c2ccccc2)cc1
A259,p,0.48,O=C(O)c1ccc([Te]C(F)(F)C(F)(F)C(F)(F)F)cc1
A403,p,0.08,O=C(O)c1ccc(-c2cccc(Br)c2)cc1
A525,p,0.7,Cc1cc(-c2ccccc2)cc(-c2ccccc2)[n+]1-c1ccc(C(=O)O)cc1
A152,p,0.13,CSSc1ccc(C(=O)O)cc1
A91,p,1.26,N#CS(=O)(=O)c1ccc(C(=O)O)cc1
A341,p,0.31,O=C(O)c1ccc(N2C(=O)CCC2=O)cc1
A41,p,-1.21,O=C(O)c1ccc([S-])cc1
A42,p,-0.02,O=C(O)c1ccc([As](=O)([O-])O)cc1
A368,p,-0.05,C[Si](C)(C)OCc1ccc(C(=O)O)cc1
A20,p,0.89,O=C(O)c1ccc(P(=O)(F)F)cc1
A414,p,0.24,O=C(O)c1ccc(Sc2ccc([N+](=O)[O-])cc2)cc1
A397,p,1.1,O=C(O)c1ccc(P(=O)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)cc1
A508,p,0.24,CCCN(CCC)P(c1ccc(C(=O)O)cc1)c1cccc(F)c1
A437,p,0.06,CC(C)P(c1ccc(C(=O)O)cc1)C(C)C
A70,p,0.54,O=C(O)c1ccc(C(F)(F)F)cc1
A348,p,-0.1,CC(C)C(=O)Nc1ccc(C(=O)O)cc1
A353,p,-0.32,CCCCOc1ccc(C(=O)O)cc1
A433,p,-0.15,O=C(O)c1ccc(C2CCCCC2)cc1
A343,p,0.88,CC(=O)OI(OC(C)=O)c1ccc(C(=O)O)cc1
A63,p,0.61,O=C(O)c1ccc(-n2nnnc2Cl)cc1
A195,p,0.44,CN(c1ccc(C(=O)O)cc1)S(=O)(=O)C(F)(F)F
A462,p,-0.2,CCC(CC)(CC)c1ccc(C(=O)O)cc1
A284,p,-0.05,CC(=O)NCc1ccc(C(=O)O)cc1
A206,p,0.21,C=C[Se]c1ccc(C(=O)O)cc1
A137,p,0.1,C[Hg]c1ccc(C(=O)O)cc1
A472,p,-0.06,COc1ccc(C(=O)Nc2ccc(C(=O)O)cc2)cc1
A283,p,0.26,CC(=O)N(C)c1ccc(C(=O)O)cc1
A55,p,0.05,O=C(O)c1ccc(P)cc1
A329,p,0.48,O=C(O)c1ccc(-c2cccnn2)cc1
A266,p,0.17,N#C/C=C/c1ccc(C(=O)O)cc1
A77,p,0.83,O=C(O)c1ccc([Se](=O)C(F)(F)F)cc1
A179,p,0.25,O=C(O)c1ccc(OC(F)(F)C(F)F)cc1
A9,p,1.11,O=C(O)c1ccc(I(Cl)Cl)cc1
A236,p,-0.03,CN(C)N=Nc1ccc(C(=O)O)cc1
A52,p,-0.34,O=C(O)c1ccc(NO)cc1
A470,p,0.51,O=C(O)c1ccc(/C=N/NC(=O)c2ccccc2)cc1
A519,p,0.56,O=C(O)c1ccc(C(=O)OC(c2ccccc2)c2ccccc2)cc1
A104,p,0.18,O=C(O)c1ccc(OC(F)F)cc1
A488,p,0.05,O=C(O)c1ccc(/C=C/C(=O)c2ccc([N+](=O)[O-])cc2)cc1
A299,p,0,C[Ge](C)(C)c1ccc(C(=O)O)cc1
A267,p,0.03,CC#Cc1ccc(C(=O)O)cc1
A163,p,0.5,O=C(O)c1ccc(N(C(=O)F)C(F)(F)F)cc1
A14,p,0.56,O=C(O)c1ccc([Si](Cl)(Cl)Cl)cc1
A342,p,-0.01,CC(=O)/C=C/c1ccc(C(=O)O)cc1
A177,p,0.12,O=C(O)c1ccc(NC(=O)C(F)(F)F)cc1
A384,p,-0.14,O=C(O)c1ccc(C2CCCC2)cc1
A149,p,0.54,CS(=O)(=O)Sc1ccc(C(=O)O)cc1
A387,p,-0.18,CCC(C)(C)c1ccc(C(=O)O)cc1
A456,p,-0.09,O=C(O)c1ccc(Cc2ccccc2)cc1
A83,p,0.34,N#C[Hg]c1ccc(C(=O)O)cc1
A230,p,-0.61,CCNc1ccc(C(=O)O)cc1
A273,p,-0.14,C=CCc1ccc(C(=O)O)cc1
A92,p,0.38,O=C(O)c1ccc(N=C=S)cc1
A325,p,0.84,N#CC(C#N)=Cc1ccc(C(=O)O)cc1
A423,p,0.43,CC1=CC=CC(c2ccc(C(=O)O)cc2)O1
A85,p,0.49,[C-]#[N+]c1ccc(C(=O)O)cc1
A75,p,0.35,O=C(O)c1ccc(OC(F)(F)F)cc1
A473,p,0.7,Cc1ccc(S(=O)(=O)/N=C/Sc2ccc(C(=O)O)cc2)cc1
A270,p,-0.21,O=C(O)c1ccc(C2CC2)cc1
A8,p,0.48,O=C(O)c1ccc(SCl)cc1
A511,p,0.21,O=C(O)c1ccc(-c2nc3ccccc3n2-c2ccccc2)cc1
A19,p,0.83,O=C(O)c1ccc(I(F)F)cc1
A326,p,0,O=C(O)c1ccc(-c2ccc(Br)o2)cc1
A518,p,0.13,C[Si](c1ccccc1)(c1ccccc1)c1ccc(C(=O)O)cc1
A39,p,-0.05,O=C(O)c1ccc(S(=O)[O-])cc1
A62,p,0.46,O=C(O)c1ccc(C(F)(F)Cl)cc1
A165,p,0.52,O=C(O)c1ccc(C(F)(F)C(F)(F)F)cc1
A146,p,0.45,CS(=O)Oc1ccc(C(=O)O)cc1
A135,p,0.39,C[Si](Cl)(Cl)c1ccc(C(=O)O)cc1
A394,p,-0.01,C[Si](C)(C)O[Si](C)(C)c1ccc(C(=O)O)cc1
A16,p,0.33,O=C(O)c1ccc([Hg]F)cc1
A28,p,0.18,O=C(O)c1ccc(I)cc1
A131,p,0.63,NC(=O)N=[N+]([O-])c1ccc(C(=O)O)cc1
A7,p,1.11,O=C(O)c1ccc(S(=O)(=O)Cl)cc1
A504,p,-0.22,O=C(O)c1ccc(N(c2ccccc2)c2ccccc2)cc1
A406,p,0.12,O=C(O)c1ccc(-c2ccc(Cl)cc2)cc1
A277,p,0.45,CCOC(=O)c1ccc(C(=O)O)cc1
A173,p,0.69,O=C(O)c1ccc(P(C(F)(F)F)C(F)(F)F)cc1
A390,p,-0.34,CCCCCOc1ccc(C(=O)O)cc1
A96,p,0.89,N#C/N=[N+](\[O-])c1ccc(C(=O)O)cc1
A304,p,0.1,CO[Si](C)(OC)c1ccc(C(=O)O)cc1
A157,p,0.53,[NH3+]Cc1ccc(C(=O)O)cc1
A174,p,0.9,N#CP(C#N)c1ccc(C(=O)O)cc1
A361,p,0.47,CCP(=O)(CC)c1ccc(C(=O)O)cc1
A399,p,0.18,O=C(O)c1ccc(NP(=O)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)cc1
A140,p,0.61,CN(c1ccc(C(=O)O)cc1)[N+](=O)[O-]
A232,p,0.24,CN(c1ccc(C(=O)O)cc1)S(C)(=O)=O
A418,p,0.79,O=C(O)c1ccc(/[N+]([O-])=N\S(=O)(=O)c2ccccc2)cc1
A424,p,0.68,O=C(O)c1ccc(S(=O)(=O)c2ccccc2)cc1
A187,p,0.31,O=C(O)c1ccc(CS(=O)(=O)C(F)(F)F)cc1
A226,p,0.56,CN(C)P(Cl)c1ccc(C(=O)O)cc1
A365,p,0.46,CCP(=S)(CC)c1ccc(C(=O)O)cc1
A113,p,0.56,O=C(O)c1ccc(-c2nnn[nH]2)cc1
A144,p,0.49,CS(=O)c1ccc(C(=O)O)cc1
A59,p,-0.55,NNc1ccc(C(=O)O)cc1
A182,p,0.19,C#CSc1ccc(C(=O)O)cc1
A162,p,0.46,O=C(O)c1ccc(OC(=O)C(F)(F)F)cc1
A13,p,0.79,O=C(O)c1ccc([Ge](Cl)(Cl)Cl)cc1
A220,p,0.16,NNC(=O)N/N=C/c1ccc(C(=O)O)cc1
A522,p,1.11,Cc1ccc([P+](C)(c2ccccc2)c2ccc(C(=O)O)cc2)cc1
A105,p,0.58,O=C(O)c1ccc(S(=O)C(F)F)cc1
A351,p,-0.12,CC(C)Cc1ccc(C(=O)O)cc1
A208,p,-0.1,O=C(O)c1ccc(C2CN2)cc1
A306,p,0.73,C[P+](C)(C)c1ccc(C(=O)O)cc1
A517,p,1.18,C[P+](c1ccccc1)(c1ccccc1)c1ccc(C(=O)O)cc1
A362,p,0.74,CCOP(=O)(/N=N\c1ccc(C(=O)O)cc1)OCC
